Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    VAR             reduce using rule 22 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 22 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    IF              reduce using rule 22 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    WHILE           reduce using rule 22 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    FOR             reduce using rule 22 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    PRINT           reduce using rule 22 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    MODEL           reduce using rule 22 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    FUN             reduce using rule 22 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    RETURN          reduce using rule 22 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    CONTINUE        reduce using rule 22 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    BREAK           reduce using rule 22 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    COMMENT         reduce using rule 22 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    $end            reduce using rule 22 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    NOT             reduce using rule 22 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    BOOL            reduce using rule 22 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    NUMBER          reduce using rule 22 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    RBRACE          reduce using rule 22 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)


state 142

    (23) var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .

    VAR             reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    IF              reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    WHILE           reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    FOR             reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    PRINT           reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    MODEL           reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    FUN             reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    RETURN          reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    CONTINUE        reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    BREAK           reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    COMMENT         reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    $end            reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    NOT             reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    BOOL            reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    NUMBER          reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    RBRACE          reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)


state 143

    (24) var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .

    VAR             reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    IDENTIFIER      reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    IF              reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    WHILE           reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    FOR             reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    PRINT           reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    MODEL           reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    FUN             reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    RETURN          reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    CONTINUE        reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    BREAK           reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    COMMENT         reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    $end            reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    NOT             reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    BOOL            reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    NUMBER          reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    RBRACE          reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)


state 144

    (25) var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .

    VAR             reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    IDENTIFIER      reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    IF              reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    WHILE           reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    FOR             reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    PRINT           reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    MODEL           reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    FUN             reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    RETURN          reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    CONTINUE        reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    BREAK           reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    COMMENT         reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    $end            reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    NOT             reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    BOOL            reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    NUMBER          reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    RBRACE          reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)


state 145

    (98) elements -> empty .

    RBRACKET        reduce using rule 98 (elements -> empty .)
    COMMA           reduce using rule 98 (elements -> empty .)


state 146

    (95) array -> LBRACKET elements RBRACKET .

    SEMICOLON       reduce using rule 95 (array -> LBRACKET elements RBRACKET .)
    RBRACKET        reduce using rule 95 (array -> LBRACKET elements RBRACKET .)
    COMMA           reduce using rule 95 (array -> LBRACKET elements RBRACKET .)


state 147

    (96) elements -> elements COMMA . numvar_expression
    (69) numvar_expression -> . numvar_expression PLUS numvar_expression
    (70) numvar_expression -> . numvar_expression MINUS numvar_expression
    (71) numvar_expression -> . numvar_expression MUL numvar_expression
    (72) numvar_expression -> . numvar_expression DIV numvar_expression
    (73) numvar_expression -> . numvar_expression POW numvar_expression
    (74) numvar_expression -> . numvar
    (75) numvar -> . NUMBER
    (76) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    numvar_expression              shift and go to state 180
    numvar                         shift and go to state 47

state 148

    (102) matrix -> LBRACKET arrays RBRACKET .

    SEMICOLON       reduce using rule 102 (matrix -> LBRACKET arrays RBRACKET .)
    RPAREN          reduce using rule 102 (matrix -> LBRACKET arrays RBRACKET .)
    COMMA           reduce using rule 102 (matrix -> LBRACKET arrays RBRACKET .)
    RBRACKET        reduce using rule 102 (matrix -> LBRACKET arrays RBRACKET .)


state 149

    (103) arrays -> arrays COMMA . array
    (95) array -> . LBRACKET elements RBRACKET

    LBRACKET        shift and go to state 103

    array                          shift and go to state 181

state 150

    (48) model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 182


state 151

    (49) model_operation_with_params -> IDENTIFIER DOT IDENTIFIER LPAREN param_list . RPAREN SEMICOLON
    (50) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 183
    COMMA           shift and go to state 184


state 152

    (51) param_list -> param .

    RPAREN          reduce using rule 51 (param_list -> param .)
    COMMA           reduce using rule 51 (param_list -> param .)


state 153

    (52) param_list -> empty .

    RPAREN          reduce using rule 52 (param_list -> empty .)
    COMMA           reduce using rule 52 (param_list -> empty .)


state 154

    (53) param -> numvar_expression .
    (69) numvar_expression -> numvar_expression . PLUS numvar_expression
    (70) numvar_expression -> numvar_expression . MINUS numvar_expression
    (71) numvar_expression -> numvar_expression . MUL numvar_expression
    (72) numvar_expression -> numvar_expression . DIV numvar_expression
    (73) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          reduce using rule 53 (param -> numvar_expression .)
    COMMA           reduce using rule 53 (param -> numvar_expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    POW             shift and go to state 84


state 155

    (54) param -> bool_expression .
    (77) bool_expression -> bool_expression . AND bool_expression
    (78) bool_expression -> bool_expression . OR bool_expression

    RPAREN          reduce using rule 54 (param -> bool_expression .)
    COMMA           reduce using rule 54 (param -> bool_expression .)
    AND             shift and go to state 86
    OR              shift and go to state 87


state 156

    (55) param -> string_expression .

    RPAREN          reduce using rule 55 (param -> string_expression .)
    COMMA           reduce using rule 55 (param -> string_expression .)


state 157

    (56) param -> identifier_expression .

    RPAREN          reduce using rule 56 (param -> identifier_expression .)
    COMMA           reduce using rule 56 (param -> identifier_expression .)


state 158

    (57) model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array . SEMICOLON

    SEMICOLON       shift and go to state 185


state 159

    (58) model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix . SEMICOLON

    SEMICOLON       shift and go to state 186


state 160

    (33) if_statement -> IF LPAREN condition RPAREN LBRACE . statement_list RBRACE elif_clause else_clause
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . model_declaration
    (11) statement -> . model_operation
    (12) statement -> . model_operation_with_params
    (13) statement -> . model_assign_r
    (14) statement -> . function_declaration
    (15) statement -> . return_statement
    (16) statement -> . continue_statement
    (17) statement -> . break_statement
    (18) statement -> . variable_query
    (19) statement -> . comment_expression
    (20) var_declaration -> . VAR IDENTIFIER EQ numvar_expression SEMICOLON
    (21) var_declaration -> . VAR IDENTIFIER EQ bool_expression SEMICOLON
    (22) var_declaration -> . VAR IDENTIFIER EQ string_expression SEMICOLON
    (23) var_declaration -> . VAR IDENTIFIER EQ identifier_expression SEMICOLON
    (24) var_declaration -> . VAR IDENTIFIER EQ array SEMICOLON
    (25) var_declaration -> . VAR IDENTIFIER EQ matrix SEMICOLON
    (26) assignment -> . IDENTIFIER EQ numvar_expression SEMICOLON
    (27) assignment -> . IDENTIFIER EQ bool_expression SEMICOLON
    (28) assignment -> . IDENTIFIER EQ string_expression SEMICOLON
    (29) assignment -> . IDENTIFIER EQ identifier_expression SEMICOLON
    (30) assignment -> . IDENTIFIER EQ array SEMICOLON
    (31) assignment -> . IDENTIFIER EQ matrix SEMICOLON
    (33) if_statement -> . IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause
    (38) while_statement -> . WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE
    (39) for_statement -> . FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
    (43) print_statement -> . PRINT LPAREN numvar_expression RPAREN SEMICOLON
    (44) print_statement -> . PRINT LPAREN bool_expression RPAREN SEMICOLON
    (45) print_statement -> . PRINT LPAREN string_expression RPAREN SEMICOLON
    (46) print_statement -> . PRINT LPAREN identifier_expression RPAREN SEMICOLON
    (47) model_declaration -> . MODEL IDENTIFIER EQ LPAREN NUMBER COMMA array COMMA array COMMA matrixs RPAREN SEMICOLON
    (48) model_operation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON
    (49) model_operation_with_params -> . IDENTIFIER DOT IDENTIFIER LPAREN param_list RPAREN SEMICOLON
    (57) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON
    (58) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON
    (59) function_declaration -> . FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (63) return_statement -> . RETURN numvar_expression SEMICOLON
    (64) return_statement -> . RETURN bool_expression SEMICOLON
    (65) return_statement -> . RETURN string_expression SEMICOLON
    (66) return_statement -> . RETURN identifier_expression SEMICOLON
    (67) continue_statement -> . CONTINUE SEMICOLON
    (68) break_statement -> . BREAK SEMICOLON
    (32) variable_query -> . IDENTIFIER SEMICOLON
    (106) comment_expression -> . COMMENT STRING

    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    PRINT           shift and go to state 25
    MODEL           shift and go to state 26
    FUN             shift and go to state 27
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    COMMENT         shift and go to state 31

    statement_list                 shift and go to state 187
    statement                      shift and go to state 3
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    model_declaration              shift and go to state 10
    model_operation                shift and go to state 11
    model_operation_with_params    shift and go to state 12
    model_assign_r                 shift and go to state 13
    function_declaration           shift and go to state 14
    return_statement               shift and go to state 15
    continue_statement             shift and go to state 16
    break_statement                shift and go to state 17
    variable_query                 shift and go to state 18
    comment_expression             shift and go to state 19

state 161

    (88) comparison_expression -> bool_expression EQ bool_expression .
    (77) bool_expression -> bool_expression . AND bool_expression
    (78) bool_expression -> bool_expression . OR bool_expression

    RPAREN          reduce using rule 88 (comparison_expression -> bool_expression EQ bool_expression .)
    SEMICOLON       reduce using rule 88 (comparison_expression -> bool_expression EQ bool_expression .)
    AND             shift and go to state 86
    OR              shift and go to state 87


state 162

    (89) comparison_expression -> bool_expression NE bool_expression .
    (77) bool_expression -> bool_expression . AND bool_expression
    (78) bool_expression -> bool_expression . OR bool_expression

    RPAREN          reduce using rule 89 (comparison_expression -> bool_expression NE bool_expression .)
    SEMICOLON       reduce using rule 89 (comparison_expression -> bool_expression NE bool_expression .)
    AND             shift and go to state 86
    OR              shift and go to state 87


state 163

    (90) comparison_expression -> bool_expression EE bool_expression .
    (77) bool_expression -> bool_expression . AND bool_expression
    (78) bool_expression -> bool_expression . OR bool_expression

    RPAREN          reduce using rule 90 (comparison_expression -> bool_expression EE bool_expression .)
    SEMICOLON       reduce using rule 90 (comparison_expression -> bool_expression EE bool_expression .)
    AND             shift and go to state 86
    OR              shift and go to state 87


state 164

    (81) comparison_expression -> numvar_expression EQ numvar_expression .
    (69) numvar_expression -> numvar_expression . PLUS numvar_expression
    (70) numvar_expression -> numvar_expression . MINUS numvar_expression
    (71) numvar_expression -> numvar_expression . MUL numvar_expression
    (72) numvar_expression -> numvar_expression . DIV numvar_expression
    (73) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          reduce using rule 81 (comparison_expression -> numvar_expression EQ numvar_expression .)
    SEMICOLON       reduce using rule 81 (comparison_expression -> numvar_expression EQ numvar_expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    POW             shift and go to state 84


state 165

    (82) comparison_expression -> numvar_expression NE numvar_expression .
    (69) numvar_expression -> numvar_expression . PLUS numvar_expression
    (70) numvar_expression -> numvar_expression . MINUS numvar_expression
    (71) numvar_expression -> numvar_expression . MUL numvar_expression
    (72) numvar_expression -> numvar_expression . DIV numvar_expression
    (73) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          reduce using rule 82 (comparison_expression -> numvar_expression NE numvar_expression .)
    SEMICOLON       reduce using rule 82 (comparison_expression -> numvar_expression NE numvar_expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    POW             shift and go to state 84


state 166

    (83) comparison_expression -> numvar_expression EE numvar_expression .
    (69) numvar_expression -> numvar_expression . PLUS numvar_expression
    (70) numvar_expression -> numvar_expression . MINUS numvar_expression
    (71) numvar_expression -> numvar_expression . MUL numvar_expression
    (72) numvar_expression -> numvar_expression . DIV numvar_expression
    (73) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          reduce using rule 83 (comparison_expression -> numvar_expression EE numvar_expression .)
    SEMICOLON       reduce using rule 83 (comparison_expression -> numvar_expression EE numvar_expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    POW             shift and go to state 84


state 167

    (84) comparison_expression -> numvar_expression LT numvar_expression .
    (69) numvar_expression -> numvar_expression . PLUS numvar_expression
    (70) numvar_expression -> numvar_expression . MINUS numvar_expression
    (71) numvar_expression -> numvar_expression . MUL numvar_expression
    (72) numvar_expression -> numvar_expression . DIV numvar_expression
    (73) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          reduce using rule 84 (comparison_expression -> numvar_expression LT numvar_expression .)
    SEMICOLON       reduce using rule 84 (comparison_expression -> numvar_expression LT numvar_expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    POW             shift and go to state 84


state 168

    (85) comparison_expression -> numvar_expression LTE numvar_expression .
    (69) numvar_expression -> numvar_expression . PLUS numvar_expression
    (70) numvar_expression -> numvar_expression . MINUS numvar_expression
    (71) numvar_expression -> numvar_expression . MUL numvar_expression
    (72) numvar_expression -> numvar_expression . DIV numvar_expression
    (73) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          reduce using rule 85 (comparison_expression -> numvar_expression LTE numvar_expression .)
    SEMICOLON       reduce using rule 85 (comparison_expression -> numvar_expression LTE numvar_expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    POW             shift and go to state 84


state 169

    (86) comparison_expression -> numvar_expression GT numvar_expression .
    (69) numvar_expression -> numvar_expression . PLUS numvar_expression
    (70) numvar_expression -> numvar_expression . MINUS numvar_expression
    (71) numvar_expression -> numvar_expression . MUL numvar_expression
    (72) numvar_expression -> numvar_expression . DIV numvar_expression
    (73) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          reduce using rule 86 (comparison_expression -> numvar_expression GT numvar_expression .)
    SEMICOLON       reduce using rule 86 (comparison_expression -> numvar_expression GT numvar_expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    POW             shift and go to state 84


state 170

    (87) comparison_expression -> numvar_expression GTE numvar_expression .
    (69) numvar_expression -> numvar_expression . PLUS numvar_expression
    (70) numvar_expression -> numvar_expression . MINUS numvar_expression
    (71) numvar_expression -> numvar_expression . MUL numvar_expression
    (72) numvar_expression -> numvar_expression . DIV numvar_expression
    (73) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          reduce using rule 87 (comparison_expression -> numvar_expression GTE numvar_expression .)
    SEMICOLON       reduce using rule 87 (comparison_expression -> numvar_expression GTE numvar_expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    POW             shift and go to state 84


state 171

    (38) while_statement -> WHILE LPAREN condition RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . model_declaration
    (11) statement -> . model_operation
    (12) statement -> . model_operation_with_params
    (13) statement -> . model_assign_r
    (14) statement -> . function_declaration
    (15) statement -> . return_statement
    (16) statement -> . continue_statement
    (17) statement -> . break_statement
    (18) statement -> . variable_query
    (19) statement -> . comment_expression
    (20) var_declaration -> . VAR IDENTIFIER EQ numvar_expression SEMICOLON
    (21) var_declaration -> . VAR IDENTIFIER EQ bool_expression SEMICOLON
    (22) var_declaration -> . VAR IDENTIFIER EQ string_expression SEMICOLON
    (23) var_declaration -> . VAR IDENTIFIER EQ identifier_expression SEMICOLON
    (24) var_declaration -> . VAR IDENTIFIER EQ array SEMICOLON
    (25) var_declaration -> . VAR IDENTIFIER EQ matrix SEMICOLON
    (26) assignment -> . IDENTIFIER EQ numvar_expression SEMICOLON
    (27) assignment -> . IDENTIFIER EQ bool_expression SEMICOLON
    (28) assignment -> . IDENTIFIER EQ string_expression SEMICOLON
    (29) assignment -> . IDENTIFIER EQ identifier_expression SEMICOLON
    (30) assignment -> . IDENTIFIER EQ array SEMICOLON
    (31) assignment -> . IDENTIFIER EQ matrix SEMICOLON
    (33) if_statement -> . IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause
    (38) while_statement -> . WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE
    (39) for_statement -> . FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
    (43) print_statement -> . PRINT LPAREN numvar_expression RPAREN SEMICOLON
    (44) print_statement -> . PRINT LPAREN bool_expression RPAREN SEMICOLON
    (45) print_statement -> . PRINT LPAREN string_expression RPAREN SEMICOLON
    (46) print_statement -> . PRINT LPAREN identifier_expression RPAREN SEMICOLON
    (47) model_declaration -> . MODEL IDENTIFIER EQ LPAREN NUMBER COMMA array COMMA array COMMA matrixs RPAREN SEMICOLON
    (48) model_operation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON
    (49) model_operation_with_params -> . IDENTIFIER DOT IDENTIFIER LPAREN param_list RPAREN SEMICOLON
    (57) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON
    (58) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON
    (59) function_declaration -> . FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (63) return_statement -> . RETURN numvar_expression SEMICOLON
    (64) return_statement -> . RETURN bool_expression SEMICOLON
    (65) return_statement -> . RETURN string_expression SEMICOLON
    (66) return_statement -> . RETURN identifier_expression SEMICOLON
    (67) continue_statement -> . CONTINUE SEMICOLON
    (68) break_statement -> . BREAK SEMICOLON
    (32) variable_query -> . IDENTIFIER SEMICOLON
    (106) comment_expression -> . COMMENT STRING

    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    PRINT           shift and go to state 25
    MODEL           shift and go to state 26
    FUN             shift and go to state 27
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    COMMENT         shift and go to state 31

    statement_list                 shift and go to state 188
    statement                      shift and go to state 3
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    model_declaration              shift and go to state 10
    model_operation                shift and go to state 11
    model_operation_with_params    shift and go to state 12
    model_assign_r                 shift and go to state 13
    function_declaration           shift and go to state 14
    return_statement               shift and go to state 15
    continue_statement             shift and go to state 16
    break_statement                shift and go to state 17
    variable_query                 shift and go to state 18
    comment_expression             shift and go to state 19

state 172

    (39) for_statement -> FOR LPAREN for_initialization condition SEMICOLON . for_update RPAREN LBRACE statement_list RBRACE
    (41) for_update -> . IDENTIFIER EQ numvar_expression
    (42) for_update -> . empty
    (107) empty -> .

    IDENTIFIER      shift and go to state 190
    RPAREN          reduce using rule 107 (empty -> .)

    for_update                     shift and go to state 189
    empty                          shift and go to state 191

state 173

    (43) print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .

    VAR             reduce using rule 43 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 43 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    IF              reduce using rule 43 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 43 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    FOR             reduce using rule 43 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 43 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    MODEL           reduce using rule 43 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    FUN             reduce using rule 43 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 43 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 43 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    BREAK           reduce using rule 43 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    COMMENT         reduce using rule 43 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    $end            reduce using rule 43 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 43 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)


state 174

    (44) print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .

    VAR             reduce using rule 44 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 44 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    IF              reduce using rule 44 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 44 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    FOR             reduce using rule 44 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 44 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    MODEL           reduce using rule 44 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    FUN             reduce using rule 44 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 44 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
