Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MODEL           reduce using rule 19 (var_declaration -> VAR IDENTIFIER EQ bool_expression SEMICOLON .)
    FUN             reduce using rule 19 (var_declaration -> VAR IDENTIFIER EQ bool_expression SEMICOLON .)
    RETURN          reduce using rule 19 (var_declaration -> VAR IDENTIFIER EQ bool_expression SEMICOLON .)
    CONTINUE        reduce using rule 19 (var_declaration -> VAR IDENTIFIER EQ bool_expression SEMICOLON .)
    BREAK           reduce using rule 19 (var_declaration -> VAR IDENTIFIER EQ bool_expression SEMICOLON .)
    $end            reduce using rule 19 (var_declaration -> VAR IDENTIFIER EQ bool_expression SEMICOLON .)
    NOT             reduce using rule 19 (var_declaration -> VAR IDENTIFIER EQ bool_expression SEMICOLON .)
    BOOL            reduce using rule 19 (var_declaration -> VAR IDENTIFIER EQ bool_expression SEMICOLON .)
    NUMBER          reduce using rule 19 (var_declaration -> VAR IDENTIFIER EQ bool_expression SEMICOLON .)
    RBRACE          reduce using rule 19 (var_declaration -> VAR IDENTIFIER EQ bool_expression SEMICOLON .)


state 123

    (20) var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .

    NEWLINE         reduce using rule 20 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    VAR             reduce using rule 20 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 20 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    IF              reduce using rule 20 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    WHILE           reduce using rule 20 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    FOR             reduce using rule 20 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    PRINT           reduce using rule 20 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    MODEL           reduce using rule 20 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    FUN             reduce using rule 20 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    RETURN          reduce using rule 20 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    CONTINUE        reduce using rule 20 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    BREAK           reduce using rule 20 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    $end            reduce using rule 20 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    NOT             reduce using rule 20 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    BOOL            reduce using rule 20 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    NUMBER          reduce using rule 20 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    RBRACE          reduce using rule 20 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)


state 124

    (21) var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .

    NEWLINE         reduce using rule 21 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    VAR             reduce using rule 21 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 21 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    IF              reduce using rule 21 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    WHILE           reduce using rule 21 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    FOR             reduce using rule 21 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    PRINT           reduce using rule 21 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    MODEL           reduce using rule 21 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    FUN             reduce using rule 21 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    RETURN          reduce using rule 21 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    CONTINUE        reduce using rule 21 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    BREAK           reduce using rule 21 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    $end            reduce using rule 21 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    NOT             reduce using rule 21 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    BOOL            reduce using rule 21 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    NUMBER          reduce using rule 21 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    RBRACE          reduce using rule 21 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)


state 125

    (42) model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 146


state 126

    (27) if_statement -> IF LPAREN condition RPAREN LBRACE . statement_list RBRACE elif_clause else_clause
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . model_declaration
    (11) statement -> . model_operation
    (12) statement -> . function_declaration
    (13) statement -> . return_statement
    (14) statement -> . continue_statement
    (15) statement -> . break_statement
    (16) statement -> . variable_query
    (17) statement -> . NEWLINE
    (18) var_declaration -> . VAR IDENTIFIER EQ numvar_expression SEMICOLON
    (19) var_declaration -> . VAR IDENTIFIER EQ bool_expression SEMICOLON
    (20) var_declaration -> . VAR IDENTIFIER EQ string_expression SEMICOLON
    (21) var_declaration -> . VAR IDENTIFIER EQ identifier_expression SEMICOLON
    (22) assignment -> . IDENTIFIER EQ numvar_expression SEMICOLON
    (23) assignment -> . IDENTIFIER EQ bool_expression SEMICOLON
    (24) assignment -> . IDENTIFIER EQ string_expression SEMICOLON
    (25) assignment -> . IDENTIFIER EQ identifier_expression SEMICOLON
    (27) if_statement -> . IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause
    (32) while_statement -> . WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE
    (33) for_statement -> . FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
    (37) print_statement -> . PRINT LPAREN numvar_expression RPAREN SEMICOLON
    (38) print_statement -> . PRINT LPAREN bool_expression RPAREN SEMICOLON
    (39) print_statement -> . PRINT LPAREN string_expression RPAREN SEMICOLON
    (40) print_statement -> . PRINT LPAREN identifier_expression RPAREN SEMICOLON
    (41) model_declaration -> . MODEL IDENTIFIER EQ LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA matrix RPAREN SEMICOLON
    (42) model_operation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON
    (43) function_declaration -> . FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (47) return_statement -> . RETURN numvar_expression SEMICOLON
    (48) return_statement -> . RETURN bool_expression SEMICOLON
    (49) return_statement -> . RETURN string_expression SEMICOLON
    (50) return_statement -> . RETURN identifier_expression SEMICOLON
    (51) continue_statement -> . CONTINUE SEMICOLON
    (52) break_statement -> . BREAK SEMICOLON
    (26) variable_query -> . IDENTIFIER SEMICOLON

    NEWLINE         shift and go to state 17
    VAR             shift and go to state 18
    IDENTIFIER      shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    PRINT           shift and go to state 23
    MODEL           shift and go to state 24
    FUN             shift and go to state 25
    RETURN          shift and go to state 26
    CONTINUE        shift and go to state 27
    BREAK           shift and go to state 28

    statement_list                 shift and go to state 147
    statement                      shift and go to state 3
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    model_declaration              shift and go to state 10
    model_operation                shift and go to state 11
    function_declaration           shift and go to state 12
    return_statement               shift and go to state 13
    continue_statement             shift and go to state 14
    break_statement                shift and go to state 15
    variable_query                 shift and go to state 16

state 127

    (72) comparison_expression -> bool_expression EQ bool_expression .
    (61) bool_expression -> bool_expression . AND bool_expression
    (62) bool_expression -> bool_expression . OR bool_expression

    RPAREN          reduce using rule 72 (comparison_expression -> bool_expression EQ bool_expression .)
    SEMICOLON       reduce using rule 72 (comparison_expression -> bool_expression EQ bool_expression .)
    AND             shift and go to state 79
    OR              shift and go to state 80


state 128

    (73) comparison_expression -> bool_expression NE bool_expression .
    (61) bool_expression -> bool_expression . AND bool_expression
    (62) bool_expression -> bool_expression . OR bool_expression

    RPAREN          reduce using rule 73 (comparison_expression -> bool_expression NE bool_expression .)
    SEMICOLON       reduce using rule 73 (comparison_expression -> bool_expression NE bool_expression .)
    AND             shift and go to state 79
    OR              shift and go to state 80


state 129

    (74) comparison_expression -> bool_expression EE bool_expression .
    (61) bool_expression -> bool_expression . AND bool_expression
    (62) bool_expression -> bool_expression . OR bool_expression

    RPAREN          reduce using rule 74 (comparison_expression -> bool_expression EE bool_expression .)
    SEMICOLON       reduce using rule 74 (comparison_expression -> bool_expression EE bool_expression .)
    AND             shift and go to state 79
    OR              shift and go to state 80


state 130

    (65) comparison_expression -> numvar_expression EQ numvar_expression .
    (53) numvar_expression -> numvar_expression . PLUS numvar_expression
    (54) numvar_expression -> numvar_expression . MINUS numvar_expression
    (55) numvar_expression -> numvar_expression . MUL numvar_expression
    (56) numvar_expression -> numvar_expression . DIV numvar_expression
    (57) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          reduce using rule 65 (comparison_expression -> numvar_expression EQ numvar_expression .)
    SEMICOLON       reduce using rule 65 (comparison_expression -> numvar_expression EQ numvar_expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    POW             shift and go to state 77


state 131

    (66) comparison_expression -> numvar_expression NE numvar_expression .
    (53) numvar_expression -> numvar_expression . PLUS numvar_expression
    (54) numvar_expression -> numvar_expression . MINUS numvar_expression
    (55) numvar_expression -> numvar_expression . MUL numvar_expression
    (56) numvar_expression -> numvar_expression . DIV numvar_expression
    (57) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          reduce using rule 66 (comparison_expression -> numvar_expression NE numvar_expression .)
    SEMICOLON       reduce using rule 66 (comparison_expression -> numvar_expression NE numvar_expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    POW             shift and go to state 77


state 132

    (67) comparison_expression -> numvar_expression EE numvar_expression .
    (53) numvar_expression -> numvar_expression . PLUS numvar_expression
    (54) numvar_expression -> numvar_expression . MINUS numvar_expression
    (55) numvar_expression -> numvar_expression . MUL numvar_expression
    (56) numvar_expression -> numvar_expression . DIV numvar_expression
    (57) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          reduce using rule 67 (comparison_expression -> numvar_expression EE numvar_expression .)
    SEMICOLON       reduce using rule 67 (comparison_expression -> numvar_expression EE numvar_expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    POW             shift and go to state 77


state 133

    (68) comparison_expression -> numvar_expression LT numvar_expression .
    (53) numvar_expression -> numvar_expression . PLUS numvar_expression
    (54) numvar_expression -> numvar_expression . MINUS numvar_expression
    (55) numvar_expression -> numvar_expression . MUL numvar_expression
    (56) numvar_expression -> numvar_expression . DIV numvar_expression
    (57) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          reduce using rule 68 (comparison_expression -> numvar_expression LT numvar_expression .)
    SEMICOLON       reduce using rule 68 (comparison_expression -> numvar_expression LT numvar_expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    POW             shift and go to state 77


state 134

    (69) comparison_expression -> numvar_expression LTE numvar_expression .
    (53) numvar_expression -> numvar_expression . PLUS numvar_expression
    (54) numvar_expression -> numvar_expression . MINUS numvar_expression
    (55) numvar_expression -> numvar_expression . MUL numvar_expression
    (56) numvar_expression -> numvar_expression . DIV numvar_expression
    (57) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          reduce using rule 69 (comparison_expression -> numvar_expression LTE numvar_expression .)
    SEMICOLON       reduce using rule 69 (comparison_expression -> numvar_expression LTE numvar_expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    POW             shift and go to state 77


state 135

    (70) comparison_expression -> numvar_expression GT numvar_expression .
    (53) numvar_expression -> numvar_expression . PLUS numvar_expression
    (54) numvar_expression -> numvar_expression . MINUS numvar_expression
    (55) numvar_expression -> numvar_expression . MUL numvar_expression
    (56) numvar_expression -> numvar_expression . DIV numvar_expression
    (57) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          reduce using rule 70 (comparison_expression -> numvar_expression GT numvar_expression .)
    SEMICOLON       reduce using rule 70 (comparison_expression -> numvar_expression GT numvar_expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    POW             shift and go to state 77


state 136

    (71) comparison_expression -> numvar_expression GTE numvar_expression .
    (53) numvar_expression -> numvar_expression . PLUS numvar_expression
    (54) numvar_expression -> numvar_expression . MINUS numvar_expression
    (55) numvar_expression -> numvar_expression . MUL numvar_expression
    (56) numvar_expression -> numvar_expression . DIV numvar_expression
    (57) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          reduce using rule 71 (comparison_expression -> numvar_expression GTE numvar_expression .)
    SEMICOLON       reduce using rule 71 (comparison_expression -> numvar_expression GTE numvar_expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    POW             shift and go to state 77


state 137

    (32) while_statement -> WHILE LPAREN condition RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . model_declaration
    (11) statement -> . model_operation
    (12) statement -> . function_declaration
    (13) statement -> . return_statement
    (14) statement -> . continue_statement
    (15) statement -> . break_statement
    (16) statement -> . variable_query
    (17) statement -> . NEWLINE
    (18) var_declaration -> . VAR IDENTIFIER EQ numvar_expression SEMICOLON
    (19) var_declaration -> . VAR IDENTIFIER EQ bool_expression SEMICOLON
    (20) var_declaration -> . VAR IDENTIFIER EQ string_expression SEMICOLON
    (21) var_declaration -> . VAR IDENTIFIER EQ identifier_expression SEMICOLON
    (22) assignment -> . IDENTIFIER EQ numvar_expression SEMICOLON
    (23) assignment -> . IDENTIFIER EQ bool_expression SEMICOLON
    (24) assignment -> . IDENTIFIER EQ string_expression SEMICOLON
    (25) assignment -> . IDENTIFIER EQ identifier_expression SEMICOLON
    (27) if_statement -> . IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause
    (32) while_statement -> . WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE
    (33) for_statement -> . FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
    (37) print_statement -> . PRINT LPAREN numvar_expression RPAREN SEMICOLON
    (38) print_statement -> . PRINT LPAREN bool_expression RPAREN SEMICOLON
    (39) print_statement -> . PRINT LPAREN string_expression RPAREN SEMICOLON
    (40) print_statement -> . PRINT LPAREN identifier_expression RPAREN SEMICOLON
    (41) model_declaration -> . MODEL IDENTIFIER EQ LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA matrix RPAREN SEMICOLON
    (42) model_operation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON
    (43) function_declaration -> . FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (47) return_statement -> . RETURN numvar_expression SEMICOLON
    (48) return_statement -> . RETURN bool_expression SEMICOLON
    (49) return_statement -> . RETURN string_expression SEMICOLON
    (50) return_statement -> . RETURN identifier_expression SEMICOLON
    (51) continue_statement -> . CONTINUE SEMICOLON
    (52) break_statement -> . BREAK SEMICOLON
    (26) variable_query -> . IDENTIFIER SEMICOLON

    NEWLINE         shift and go to state 17
    VAR             shift and go to state 18
    IDENTIFIER      shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    PRINT           shift and go to state 23
    MODEL           shift and go to state 24
    FUN             shift and go to state 25
    RETURN          shift and go to state 26
    CONTINUE        shift and go to state 27
    BREAK           shift and go to state 28

    statement_list                 shift and go to state 148
    statement                      shift and go to state 3
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    model_declaration              shift and go to state 10
    model_operation                shift and go to state 11
    function_declaration           shift and go to state 12
    return_statement               shift and go to state 13
    continue_statement             shift and go to state 14
    break_statement                shift and go to state 15
    variable_query                 shift and go to state 16

state 138

    (33) for_statement -> FOR LPAREN for_initialization condition SEMICOLON . for_update RPAREN LBRACE statement_list RBRACE
    (35) for_update -> . IDENTIFIER EQ numvar_expression
    (36) for_update -> . empty
    (88) empty -> .

    IDENTIFIER      shift and go to state 150
    RPAREN          reduce using rule 88 (empty -> .)

    for_update                     shift and go to state 149
    empty                          shift and go to state 151

state 139

    (37) print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .

    NEWLINE         reduce using rule 37 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    VAR             reduce using rule 37 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 37 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    IF              reduce using rule 37 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 37 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    FOR             reduce using rule 37 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 37 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    MODEL           reduce using rule 37 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    FUN             reduce using rule 37 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 37 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 37 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    BREAK           reduce using rule 37 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    $end            reduce using rule 37 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 37 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)


state 140

    (38) print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .

    NEWLINE         reduce using rule 38 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    VAR             reduce using rule 38 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 38 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    IF              reduce using rule 38 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 38 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    FOR             reduce using rule 38 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 38 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    MODEL           reduce using rule 38 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    FUN             reduce using rule 38 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 38 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 38 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    BREAK           reduce using rule 38 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    $end            reduce using rule 38 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 38 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)


state 141

    (39) print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .

    NEWLINE         reduce using rule 39 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)
    VAR             reduce using rule 39 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 39 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)
    IF              reduce using rule 39 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 39 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)
    FOR             reduce using rule 39 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 39 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)
    MODEL           reduce using rule 39 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)
    FUN             reduce using rule 39 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 39 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 39 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)
    BREAK           reduce using rule 39 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)
    $end            reduce using rule 39 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 39 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)


state 142

    (40) print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .

    NEWLINE         reduce using rule 40 (print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .)
    VAR             reduce using rule 40 (print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 40 (print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .)
    IF              reduce using rule 40 (print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 40 (print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .)
    FOR             reduce using rule 40 (print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 40 (print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .)
    MODEL           reduce using rule 40 (print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .)
    FUN             reduce using rule 40 (print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 40 (print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 40 (print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .)
    BREAK           reduce using rule 40 (print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .)
    $end            reduce using rule 40 (print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 40 (print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .)


state 143

    (41) model_declaration -> MODEL IDENTIFIER EQ LPAREN NUMBER . COMMA NUMBER COMMA NUMBER COMMA matrix RPAREN SEMICOLON

    COMMA           shift and go to state 152


state 144

    (43) function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 153


state 145

    (44) parameter_list -> parameter_list COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 154


state 146

    (42) model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .

    NEWLINE         reduce using rule 42 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 42 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 42 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 42 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 42 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 42 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 42 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    MODEL           reduce using rule 42 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    FUN             reduce using rule 42 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 42 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 42 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    BREAK           reduce using rule 42 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    $end            reduce using rule 42 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 42 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)


state 147

    (27) if_statement -> IF LPAREN condition RPAREN LBRACE statement_list . RBRACE elif_clause else_clause
    (2) statement_list -> statement_list . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . model_declaration
    (11) statement -> . model_operation
    (12) statement -> . function_declaration
    (13) statement -> . return_statement
    (14) statement -> . continue_statement
    (15) statement -> . break_statement
    (16) statement -> . variable_query
    (17) statement -> . NEWLINE
    (18) var_declaration -> . VAR IDENTIFIER EQ numvar_expression SEMICOLON
    (19) var_declaration -> . VAR IDENTIFIER EQ bool_expression SEMICOLON
    (20) var_declaration -> . VAR IDENTIFIER EQ string_expression SEMICOLON
    (21) var_declaration -> . VAR IDENTIFIER EQ identifier_expression SEMICOLON
    (22) assignment -> . IDENTIFIER EQ numvar_expression SEMICOLON
    (23) assignment -> . IDENTIFIER EQ bool_expression SEMICOLON
    (24) assignment -> . IDENTIFIER EQ string_expression SEMICOLON
    (25) assignment -> . IDENTIFIER EQ identifier_expression SEMICOLON
    (27) if_statement -> . IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause
    (32) while_statement -> . WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE
    (33) for_statement -> . FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
    (37) print_statement -> . PRINT LPAREN numvar_expression RPAREN SEMICOLON
    (38) print_statement -> . PRINT LPAREN bool_expression RPAREN SEMICOLON
