Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    VAR             reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    IF              reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    WHILE           reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    FOR             reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    PRINT           reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    MODEL           reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    FUN             reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    RETURN          reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    CONTINUE        reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    BREAK           reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    COMMENT         reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    $end            reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    NOT             reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    BOOL            reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    NUMBER          reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    RBRACE          reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)


state 143

    (24) var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .

    NEWLINE         reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    VAR             reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    IDENTIFIER      reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    IF              reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    WHILE           reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    FOR             reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    PRINT           reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    MODEL           reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    FUN             reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    RETURN          reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    CONTINUE        reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    BREAK           reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    COMMENT         reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    $end            reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    NOT             reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    BOOL            reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    NUMBER          reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    RBRACE          reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)


state 144

    (25) var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .

    NEWLINE         reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    VAR             reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    IDENTIFIER      reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    IF              reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    WHILE           reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    FOR             reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    PRINT           reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    MODEL           reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    FUN             reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    RETURN          reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    CONTINUE        reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    BREAK           reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    COMMENT         reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    $end            reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    NOT             reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    BOOL            reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    NUMBER          reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    RBRACE          reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)


state 145

    (90) elements -> empty .

    RBRACKET        reduce using rule 90 (elements -> empty .)
    COMMA           reduce using rule 90 (elements -> empty .)


state 146

    (87) array -> LBRACKET elements RBRACKET .

    SEMICOLON       reduce using rule 87 (array -> LBRACKET elements RBRACKET .)
    RBRACKET        reduce using rule 87 (array -> LBRACKET elements RBRACKET .)
    COMMA           reduce using rule 87 (array -> LBRACKET elements RBRACKET .)


state 147

    (88) elements -> elements COMMA . numvar_expression
    (61) numvar_expression -> . numvar_expression PLUS numvar_expression
    (62) numvar_expression -> . numvar_expression MINUS numvar_expression
    (63) numvar_expression -> . numvar_expression MUL numvar_expression
    (64) numvar_expression -> . numvar_expression DIV numvar_expression
    (65) numvar_expression -> . numvar_expression POW numvar_expression
    (66) numvar_expression -> . numvar
    (67) numvar -> . NUMBER
    (68) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    numvar_expression              shift and go to state 173
    numvar                         shift and go to state 47

state 148

    (91) matrix -> LBRACKET arrays RBRACKET .

    SEMICOLON       reduce using rule 91 (matrix -> LBRACKET arrays RBRACKET .)
    RBRACKET        reduce using rule 91 (matrix -> LBRACKET arrays RBRACKET .)


state 149

    (92) arrays -> arrays COMMA . array
    (87) array -> . LBRACKET elements RBRACKET

    LBRACKET        shift and go to state 103

    array                          shift and go to state 174

state 150

    (48) model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 175


state 151

    (49) model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array . SEMICOLON

    SEMICOLON       shift and go to state 176


state 152

    (50) model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix . SEMICOLON

    SEMICOLON       shift and go to state 177


state 153

    (33) if_statement -> IF LPAREN condition RPAREN LBRACE . statement_list RBRACE elif_clause else_clause
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . model_declaration
    (11) statement -> . model_operation
    (12) statement -> . model_assign_r
    (13) statement -> . function_declaration
    (14) statement -> . return_statement
    (15) statement -> . continue_statement
    (16) statement -> . break_statement
    (17) statement -> . variable_query
    (18) statement -> . comment_expression
    (19) statement -> . NEWLINE
    (20) var_declaration -> . VAR IDENTIFIER EQ numvar_expression SEMICOLON
    (21) var_declaration -> . VAR IDENTIFIER EQ bool_expression SEMICOLON
    (22) var_declaration -> . VAR IDENTIFIER EQ string_expression SEMICOLON
    (23) var_declaration -> . VAR IDENTIFIER EQ identifier_expression SEMICOLON
    (24) var_declaration -> . VAR IDENTIFIER EQ array SEMICOLON
    (25) var_declaration -> . VAR IDENTIFIER EQ matrix SEMICOLON
    (26) assignment -> . IDENTIFIER EQ numvar_expression SEMICOLON
    (27) assignment -> . IDENTIFIER EQ bool_expression SEMICOLON
    (28) assignment -> . IDENTIFIER EQ string_expression SEMICOLON
    (29) assignment -> . IDENTIFIER EQ identifier_expression SEMICOLON
    (30) assignment -> . IDENTIFIER EQ array SEMICOLON
    (31) assignment -> . IDENTIFIER EQ matrix SEMICOLON
    (33) if_statement -> . IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause
    (38) while_statement -> . WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE
    (39) for_statement -> . FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
    (43) print_statement -> . PRINT LPAREN numvar_expression RPAREN SEMICOLON
    (44) print_statement -> . PRINT LPAREN bool_expression RPAREN SEMICOLON
    (45) print_statement -> . PRINT LPAREN string_expression RPAREN SEMICOLON
    (46) print_statement -> . PRINT LPAREN identifier_expression RPAREN SEMICOLON
    (47) model_declaration -> . MODEL IDENTIFIER EQ LPAREN NUMBER COMMA array COMMA array COMMA LBRACKET matrix RBRACKET RPAREN SEMICOLON
    (48) model_operation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON
    (49) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON
    (50) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON
    (51) function_declaration -> . FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (55) return_statement -> . RETURN numvar_expression SEMICOLON
    (56) return_statement -> . RETURN bool_expression SEMICOLON
    (57) return_statement -> . RETURN string_expression SEMICOLON
    (58) return_statement -> . RETURN identifier_expression SEMICOLON
    (59) continue_statement -> . CONTINUE SEMICOLON
    (60) break_statement -> . BREAK SEMICOLON
    (32) variable_query -> . IDENTIFIER SEMICOLON
    (95) comment_expression -> . COMMENT STRING

    NEWLINE         shift and go to state 19
    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    PRINT           shift and go to state 25
    MODEL           shift and go to state 26
    FUN             shift and go to state 27
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    COMMENT         shift and go to state 31

    statement_list                 shift and go to state 178
    statement                      shift and go to state 3
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    model_declaration              shift and go to state 10
    model_operation                shift and go to state 11
    model_assign_r                 shift and go to state 12
    function_declaration           shift and go to state 13
    return_statement               shift and go to state 14
    continue_statement             shift and go to state 15
    break_statement                shift and go to state 16
    variable_query                 shift and go to state 17
    comment_expression             shift and go to state 18

state 154

    (80) comparison_expression -> bool_expression EQ bool_expression .
    (69) bool_expression -> bool_expression . AND bool_expression
    (70) bool_expression -> bool_expression . OR bool_expression

    RPAREN          reduce using rule 80 (comparison_expression -> bool_expression EQ bool_expression .)
    SEMICOLON       reduce using rule 80 (comparison_expression -> bool_expression EQ bool_expression .)
    AND             shift and go to state 86
    OR              shift and go to state 87


state 155

    (81) comparison_expression -> bool_expression NE bool_expression .
    (69) bool_expression -> bool_expression . AND bool_expression
    (70) bool_expression -> bool_expression . OR bool_expression

    RPAREN          reduce using rule 81 (comparison_expression -> bool_expression NE bool_expression .)
    SEMICOLON       reduce using rule 81 (comparison_expression -> bool_expression NE bool_expression .)
    AND             shift and go to state 86
    OR              shift and go to state 87


state 156

    (82) comparison_expression -> bool_expression EE bool_expression .
    (69) bool_expression -> bool_expression . AND bool_expression
    (70) bool_expression -> bool_expression . OR bool_expression

    RPAREN          reduce using rule 82 (comparison_expression -> bool_expression EE bool_expression .)
    SEMICOLON       reduce using rule 82 (comparison_expression -> bool_expression EE bool_expression .)
    AND             shift and go to state 86
    OR              shift and go to state 87


state 157

    (73) comparison_expression -> numvar_expression EQ numvar_expression .
    (61) numvar_expression -> numvar_expression . PLUS numvar_expression
    (62) numvar_expression -> numvar_expression . MINUS numvar_expression
    (63) numvar_expression -> numvar_expression . MUL numvar_expression
    (64) numvar_expression -> numvar_expression . DIV numvar_expression
    (65) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          reduce using rule 73 (comparison_expression -> numvar_expression EQ numvar_expression .)
    SEMICOLON       reduce using rule 73 (comparison_expression -> numvar_expression EQ numvar_expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    POW             shift and go to state 84


state 158

    (74) comparison_expression -> numvar_expression NE numvar_expression .
    (61) numvar_expression -> numvar_expression . PLUS numvar_expression
    (62) numvar_expression -> numvar_expression . MINUS numvar_expression
    (63) numvar_expression -> numvar_expression . MUL numvar_expression
    (64) numvar_expression -> numvar_expression . DIV numvar_expression
    (65) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          reduce using rule 74 (comparison_expression -> numvar_expression NE numvar_expression .)
    SEMICOLON       reduce using rule 74 (comparison_expression -> numvar_expression NE numvar_expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    POW             shift and go to state 84


state 159

    (75) comparison_expression -> numvar_expression EE numvar_expression .
    (61) numvar_expression -> numvar_expression . PLUS numvar_expression
    (62) numvar_expression -> numvar_expression . MINUS numvar_expression
    (63) numvar_expression -> numvar_expression . MUL numvar_expression
    (64) numvar_expression -> numvar_expression . DIV numvar_expression
    (65) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          reduce using rule 75 (comparison_expression -> numvar_expression EE numvar_expression .)
    SEMICOLON       reduce using rule 75 (comparison_expression -> numvar_expression EE numvar_expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    POW             shift and go to state 84


state 160

    (76) comparison_expression -> numvar_expression LT numvar_expression .
    (61) numvar_expression -> numvar_expression . PLUS numvar_expression
    (62) numvar_expression -> numvar_expression . MINUS numvar_expression
    (63) numvar_expression -> numvar_expression . MUL numvar_expression
    (64) numvar_expression -> numvar_expression . DIV numvar_expression
    (65) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          reduce using rule 76 (comparison_expression -> numvar_expression LT numvar_expression .)
    SEMICOLON       reduce using rule 76 (comparison_expression -> numvar_expression LT numvar_expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    POW             shift and go to state 84


state 161

    (77) comparison_expression -> numvar_expression LTE numvar_expression .
    (61) numvar_expression -> numvar_expression . PLUS numvar_expression
    (62) numvar_expression -> numvar_expression . MINUS numvar_expression
    (63) numvar_expression -> numvar_expression . MUL numvar_expression
    (64) numvar_expression -> numvar_expression . DIV numvar_expression
    (65) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          reduce using rule 77 (comparison_expression -> numvar_expression LTE numvar_expression .)
    SEMICOLON       reduce using rule 77 (comparison_expression -> numvar_expression LTE numvar_expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    POW             shift and go to state 84


state 162

    (78) comparison_expression -> numvar_expression GT numvar_expression .
    (61) numvar_expression -> numvar_expression . PLUS numvar_expression
    (62) numvar_expression -> numvar_expression . MINUS numvar_expression
    (63) numvar_expression -> numvar_expression . MUL numvar_expression
    (64) numvar_expression -> numvar_expression . DIV numvar_expression
    (65) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          reduce using rule 78 (comparison_expression -> numvar_expression GT numvar_expression .)
    SEMICOLON       reduce using rule 78 (comparison_expression -> numvar_expression GT numvar_expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    POW             shift and go to state 84


state 163

    (79) comparison_expression -> numvar_expression GTE numvar_expression .
    (61) numvar_expression -> numvar_expression . PLUS numvar_expression
    (62) numvar_expression -> numvar_expression . MINUS numvar_expression
    (63) numvar_expression -> numvar_expression . MUL numvar_expression
    (64) numvar_expression -> numvar_expression . DIV numvar_expression
    (65) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          reduce using rule 79 (comparison_expression -> numvar_expression GTE numvar_expression .)
    SEMICOLON       reduce using rule 79 (comparison_expression -> numvar_expression GTE numvar_expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    POW             shift and go to state 84


state 164

    (38) while_statement -> WHILE LPAREN condition RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . model_declaration
    (11) statement -> . model_operation
    (12) statement -> . model_assign_r
    (13) statement -> . function_declaration
    (14) statement -> . return_statement
    (15) statement -> . continue_statement
    (16) statement -> . break_statement
    (17) statement -> . variable_query
    (18) statement -> . comment_expression
    (19) statement -> . NEWLINE
    (20) var_declaration -> . VAR IDENTIFIER EQ numvar_expression SEMICOLON
    (21) var_declaration -> . VAR IDENTIFIER EQ bool_expression SEMICOLON
    (22) var_declaration -> . VAR IDENTIFIER EQ string_expression SEMICOLON
    (23) var_declaration -> . VAR IDENTIFIER EQ identifier_expression SEMICOLON
    (24) var_declaration -> . VAR IDENTIFIER EQ array SEMICOLON
    (25) var_declaration -> . VAR IDENTIFIER EQ matrix SEMICOLON
    (26) assignment -> . IDENTIFIER EQ numvar_expression SEMICOLON
    (27) assignment -> . IDENTIFIER EQ bool_expression SEMICOLON
    (28) assignment -> . IDENTIFIER EQ string_expression SEMICOLON
    (29) assignment -> . IDENTIFIER EQ identifier_expression SEMICOLON
    (30) assignment -> . IDENTIFIER EQ array SEMICOLON
    (31) assignment -> . IDENTIFIER EQ matrix SEMICOLON
    (33) if_statement -> . IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause
    (38) while_statement -> . WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE
    (39) for_statement -> . FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
    (43) print_statement -> . PRINT LPAREN numvar_expression RPAREN SEMICOLON
    (44) print_statement -> . PRINT LPAREN bool_expression RPAREN SEMICOLON
    (45) print_statement -> . PRINT LPAREN string_expression RPAREN SEMICOLON
    (46) print_statement -> . PRINT LPAREN identifier_expression RPAREN SEMICOLON
    (47) model_declaration -> . MODEL IDENTIFIER EQ LPAREN NUMBER COMMA array COMMA array COMMA LBRACKET matrix RBRACKET RPAREN SEMICOLON
    (48) model_operation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON
    (49) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON
    (50) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON
    (51) function_declaration -> . FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (55) return_statement -> . RETURN numvar_expression SEMICOLON
    (56) return_statement -> . RETURN bool_expression SEMICOLON
    (57) return_statement -> . RETURN string_expression SEMICOLON
    (58) return_statement -> . RETURN identifier_expression SEMICOLON
    (59) continue_statement -> . CONTINUE SEMICOLON
    (60) break_statement -> . BREAK SEMICOLON
    (32) variable_query -> . IDENTIFIER SEMICOLON
    (95) comment_expression -> . COMMENT STRING

    NEWLINE         shift and go to state 19
    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    PRINT           shift and go to state 25
    MODEL           shift and go to state 26
    FUN             shift and go to state 27
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    COMMENT         shift and go to state 31

    statement_list                 shift and go to state 179
    statement                      shift and go to state 3
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    model_declaration              shift and go to state 10
    model_operation                shift and go to state 11
    model_assign_r                 shift and go to state 12
    function_declaration           shift and go to state 13
    return_statement               shift and go to state 14
    continue_statement             shift and go to state 15
    break_statement                shift and go to state 16
    variable_query                 shift and go to state 17
    comment_expression             shift and go to state 18

state 165

    (39) for_statement -> FOR LPAREN for_initialization condition SEMICOLON . for_update RPAREN LBRACE statement_list RBRACE
    (41) for_update -> . IDENTIFIER EQ numvar_expression
    (42) for_update -> . empty
    (96) empty -> .

    IDENTIFIER      shift and go to state 181
    RPAREN          reduce using rule 96 (empty -> .)

    for_update                     shift and go to state 180
    empty                          shift and go to state 182

state 166

    (43) print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .

    NEWLINE         reduce using rule 43 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    VAR             reduce using rule 43 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 43 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    IF              reduce using rule 43 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 43 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    FOR             reduce using rule 43 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 43 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    MODEL           reduce using rule 43 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    FUN             reduce using rule 43 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 43 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 43 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    BREAK           reduce using rule 43 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    COMMENT         reduce using rule 43 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    $end            reduce using rule 43 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 43 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)


state 167

    (44) print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .

    NEWLINE         reduce using rule 44 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    VAR             reduce using rule 44 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 44 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    IF              reduce using rule 44 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 44 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    FOR             reduce using rule 44 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 44 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    MODEL           reduce using rule 44 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    FUN             reduce using rule 44 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 44 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 44 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    BREAK           reduce using rule 44 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    COMMENT         reduce using rule 44 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    $end            reduce using rule 44 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 44 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)


state 168

    (45) print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .

    NEWLINE         reduce using rule 45 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)
    VAR             reduce using rule 45 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 45 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)
    IF              reduce using rule 45 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 45 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)
    FOR             reduce using rule 45 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 45 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)
    MODEL           reduce using rule 45 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)
    FUN             reduce using rule 45 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 45 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 45 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)
    BREAK           reduce using rule 45 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)
    COMMENT         reduce using rule 45 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)
    $end            reduce using rule 45 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 45 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)


state 169

    (46) print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .

    NEWLINE         reduce using rule 46 (print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .)
    VAR             reduce using rule 46 (print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 46 (print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .)
    IF              reduce using rule 46 (print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 46 (print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .)
    FOR             reduce using rule 46 (print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 46 (print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .)
    MODEL           reduce using rule 46 (print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .)
    FUN             reduce using rule 46 (print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 46 (print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 46 (print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .)
    BREAK           reduce using rule 46 (print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .)
