Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 74 (numvar_expression -> numvar_expression POW numvar_expression .)
    RBRACKET        reduce using rule 74 (numvar_expression -> numvar_expression POW numvar_expression .)
    COMMA           reduce using rule 74 (numvar_expression -> numvar_expression POW numvar_expression .)
    POW             shift and go to state 84

  ! POW             [ reduce using rule 74 (numvar_expression -> numvar_expression POW numvar_expression .) ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! MUL             [ shift and go to state 82 ]
  ! DIV             [ shift and go to state 83 ]


state 140

    (78) bool_expression -> bool_expression AND bool_expression .
    (78) bool_expression -> bool_expression . AND bool_expression
    (79) bool_expression -> bool_expression . OR bool_expression

    SEMICOLON       reduce using rule 78 (bool_expression -> bool_expression AND bool_expression .)
    AND             reduce using rule 78 (bool_expression -> bool_expression AND bool_expression .)
    OR              reduce using rule 78 (bool_expression -> bool_expression AND bool_expression .)
    EQ              reduce using rule 78 (bool_expression -> bool_expression AND bool_expression .)
    NE              reduce using rule 78 (bool_expression -> bool_expression AND bool_expression .)
    EE              reduce using rule 78 (bool_expression -> bool_expression AND bool_expression .)
    RPAREN          reduce using rule 78 (bool_expression -> bool_expression AND bool_expression .)
    COMMA           reduce using rule 78 (bool_expression -> bool_expression AND bool_expression .)

  ! AND             [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]


state 141

    (79) bool_expression -> bool_expression OR bool_expression .
    (78) bool_expression -> bool_expression . AND bool_expression
    (79) bool_expression -> bool_expression . OR bool_expression

    SEMICOLON       reduce using rule 79 (bool_expression -> bool_expression OR bool_expression .)
    OR              reduce using rule 79 (bool_expression -> bool_expression OR bool_expression .)
    EQ              reduce using rule 79 (bool_expression -> bool_expression OR bool_expression .)
    NE              reduce using rule 79 (bool_expression -> bool_expression OR bool_expression .)
    EE              reduce using rule 79 (bool_expression -> bool_expression OR bool_expression .)
    RPAREN          reduce using rule 79 (bool_expression -> bool_expression OR bool_expression .)
    COMMA           reduce using rule 79 (bool_expression -> bool_expression OR bool_expression .)
    AND             shift and go to state 86

  ! AND             [ reduce using rule 79 (bool_expression -> bool_expression OR bool_expression .) ]
  ! OR              [ shift and go to state 87 ]


state 142

    (20) var_declaration -> VAR IDENTIFIER EQ numvar_expression SEMICOLON .

    VAR             reduce using rule 20 (var_declaration -> VAR IDENTIFIER EQ numvar_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 20 (var_declaration -> VAR IDENTIFIER EQ numvar_expression SEMICOLON .)
    IF              reduce using rule 20 (var_declaration -> VAR IDENTIFIER EQ numvar_expression SEMICOLON .)
    WHILE           reduce using rule 20 (var_declaration -> VAR IDENTIFIER EQ numvar_expression SEMICOLON .)
    FOR             reduce using rule 20 (var_declaration -> VAR IDENTIFIER EQ numvar_expression SEMICOLON .)
    PRINT           reduce using rule 20 (var_declaration -> VAR IDENTIFIER EQ numvar_expression SEMICOLON .)
    MODEL           reduce using rule 20 (var_declaration -> VAR IDENTIFIER EQ numvar_expression SEMICOLON .)
    FUN             reduce using rule 20 (var_declaration -> VAR IDENTIFIER EQ numvar_expression SEMICOLON .)
    RETURN          reduce using rule 20 (var_declaration -> VAR IDENTIFIER EQ numvar_expression SEMICOLON .)
    CONTINUE        reduce using rule 20 (var_declaration -> VAR IDENTIFIER EQ numvar_expression SEMICOLON .)
    BREAK           reduce using rule 20 (var_declaration -> VAR IDENTIFIER EQ numvar_expression SEMICOLON .)
    COMMENT         reduce using rule 20 (var_declaration -> VAR IDENTIFIER EQ numvar_expression SEMICOLON .)
    $end            reduce using rule 20 (var_declaration -> VAR IDENTIFIER EQ numvar_expression SEMICOLON .)
    NOT             reduce using rule 20 (var_declaration -> VAR IDENTIFIER EQ numvar_expression SEMICOLON .)
    BOOL            reduce using rule 20 (var_declaration -> VAR IDENTIFIER EQ numvar_expression SEMICOLON .)
    NUMBER          reduce using rule 20 (var_declaration -> VAR IDENTIFIER EQ numvar_expression SEMICOLON .)
    RBRACE          reduce using rule 20 (var_declaration -> VAR IDENTIFIER EQ numvar_expression SEMICOLON .)


state 143

    (21) var_declaration -> VAR IDENTIFIER EQ bool_expression SEMICOLON .

    VAR             reduce using rule 21 (var_declaration -> VAR IDENTIFIER EQ bool_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 21 (var_declaration -> VAR IDENTIFIER EQ bool_expression SEMICOLON .)
    IF              reduce using rule 21 (var_declaration -> VAR IDENTIFIER EQ bool_expression SEMICOLON .)
    WHILE           reduce using rule 21 (var_declaration -> VAR IDENTIFIER EQ bool_expression SEMICOLON .)
    FOR             reduce using rule 21 (var_declaration -> VAR IDENTIFIER EQ bool_expression SEMICOLON .)
    PRINT           reduce using rule 21 (var_declaration -> VAR IDENTIFIER EQ bool_expression SEMICOLON .)
    MODEL           reduce using rule 21 (var_declaration -> VAR IDENTIFIER EQ bool_expression SEMICOLON .)
    FUN             reduce using rule 21 (var_declaration -> VAR IDENTIFIER EQ bool_expression SEMICOLON .)
    RETURN          reduce using rule 21 (var_declaration -> VAR IDENTIFIER EQ bool_expression SEMICOLON .)
    CONTINUE        reduce using rule 21 (var_declaration -> VAR IDENTIFIER EQ bool_expression SEMICOLON .)
    BREAK           reduce using rule 21 (var_declaration -> VAR IDENTIFIER EQ bool_expression SEMICOLON .)
    COMMENT         reduce using rule 21 (var_declaration -> VAR IDENTIFIER EQ bool_expression SEMICOLON .)
    $end            reduce using rule 21 (var_declaration -> VAR IDENTIFIER EQ bool_expression SEMICOLON .)
    NOT             reduce using rule 21 (var_declaration -> VAR IDENTIFIER EQ bool_expression SEMICOLON .)
    BOOL            reduce using rule 21 (var_declaration -> VAR IDENTIFIER EQ bool_expression SEMICOLON .)
    NUMBER          reduce using rule 21 (var_declaration -> VAR IDENTIFIER EQ bool_expression SEMICOLON .)
    RBRACE          reduce using rule 21 (var_declaration -> VAR IDENTIFIER EQ bool_expression SEMICOLON .)


state 144

    (22) var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .

    VAR             reduce using rule 22 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 22 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    IF              reduce using rule 22 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    WHILE           reduce using rule 22 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    FOR             reduce using rule 22 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    PRINT           reduce using rule 22 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    MODEL           reduce using rule 22 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    FUN             reduce using rule 22 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    RETURN          reduce using rule 22 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    CONTINUE        reduce using rule 22 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    BREAK           reduce using rule 22 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    COMMENT         reduce using rule 22 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    $end            reduce using rule 22 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    NOT             reduce using rule 22 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    BOOL            reduce using rule 22 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    NUMBER          reduce using rule 22 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)
    RBRACE          reduce using rule 22 (var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON .)


state 145

    (23) var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .

    VAR             reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    IF              reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    WHILE           reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    FOR             reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    PRINT           reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    MODEL           reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    FUN             reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    RETURN          reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    CONTINUE        reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    BREAK           reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    COMMENT         reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    $end            reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    NOT             reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    BOOL            reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    NUMBER          reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)
    RBRACE          reduce using rule 23 (var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON .)


state 146

    (24) var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .

    VAR             reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    IDENTIFIER      reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    IF              reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    WHILE           reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    FOR             reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    PRINT           reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    MODEL           reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    FUN             reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    RETURN          reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    CONTINUE        reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    BREAK           reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    COMMENT         reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    $end            reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    NOT             reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    BOOL            reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    NUMBER          reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)
    RBRACE          reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)


state 147

    (25) var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .

    VAR             reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    IDENTIFIER      reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    IF              reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    WHILE           reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    FOR             reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    PRINT           reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    MODEL           reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    FUN             reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    RETURN          reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    CONTINUE        reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    BREAK           reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    COMMENT         reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    $end            reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    NOT             reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    BOOL            reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    NUMBER          reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    RBRACE          reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)


state 148

    (26) var_declaration -> VAR IDENTIFIER EQ matrixs SEMICOLON .

    VAR             reduce using rule 26 (var_declaration -> VAR IDENTIFIER EQ matrixs SEMICOLON .)
    IDENTIFIER      reduce using rule 26 (var_declaration -> VAR IDENTIFIER EQ matrixs SEMICOLON .)
    IF              reduce using rule 26 (var_declaration -> VAR IDENTIFIER EQ matrixs SEMICOLON .)
    WHILE           reduce using rule 26 (var_declaration -> VAR IDENTIFIER EQ matrixs SEMICOLON .)
    FOR             reduce using rule 26 (var_declaration -> VAR IDENTIFIER EQ matrixs SEMICOLON .)
    PRINT           reduce using rule 26 (var_declaration -> VAR IDENTIFIER EQ matrixs SEMICOLON .)
    MODEL           reduce using rule 26 (var_declaration -> VAR IDENTIFIER EQ matrixs SEMICOLON .)
    FUN             reduce using rule 26 (var_declaration -> VAR IDENTIFIER EQ matrixs SEMICOLON .)
    RETURN          reduce using rule 26 (var_declaration -> VAR IDENTIFIER EQ matrixs SEMICOLON .)
    CONTINUE        reduce using rule 26 (var_declaration -> VAR IDENTIFIER EQ matrixs SEMICOLON .)
    BREAK           reduce using rule 26 (var_declaration -> VAR IDENTIFIER EQ matrixs SEMICOLON .)
    COMMENT         reduce using rule 26 (var_declaration -> VAR IDENTIFIER EQ matrixs SEMICOLON .)
    $end            reduce using rule 26 (var_declaration -> VAR IDENTIFIER EQ matrixs SEMICOLON .)
    NOT             reduce using rule 26 (var_declaration -> VAR IDENTIFIER EQ matrixs SEMICOLON .)
    BOOL            reduce using rule 26 (var_declaration -> VAR IDENTIFIER EQ matrixs SEMICOLON .)
    NUMBER          reduce using rule 26 (var_declaration -> VAR IDENTIFIER EQ matrixs SEMICOLON .)
    RBRACE          reduce using rule 26 (var_declaration -> VAR IDENTIFIER EQ matrixs SEMICOLON .)


state 149

    (100) matrixs -> LBRACKET . matrixs COMMA matrix RBRACKET
    (96) array -> LBRACKET . elements RBRACKET
    (103) matrix -> LBRACKET . arrays RBRACKET
    (100) matrixs -> . LBRACKET matrixs COMMA matrix RBRACKET
    (101) matrixs -> . matrix
    (102) matrixs -> . empty
    (97) elements -> . elements COMMA numvar_expression
    (98) elements -> . numvar_expression
    (99) elements -> . empty
    (104) arrays -> . arrays COMMA array
    (105) arrays -> . array
    (106) arrays -> . empty
    (103) matrix -> . LBRACKET arrays RBRACKET
    (108) empty -> .
    (70) numvar_expression -> . numvar_expression PLUS numvar_expression
    (71) numvar_expression -> . numvar_expression MINUS numvar_expression
    (72) numvar_expression -> . numvar_expression MUL numvar_expression
    (73) numvar_expression -> . numvar_expression DIV numvar_expression
    (74) numvar_expression -> . numvar_expression POW numvar_expression
    (75) numvar_expression -> . numvar
    (96) array -> . LBRACKET elements RBRACKET
    (76) numvar -> . NUMBER
    (77) numvar -> . IDENTIFIER

    LBRACKET        shift and go to state 188
    COMMA           reduce using rule 108 (empty -> .)
    RBRACKET        reduce using rule 108 (empty -> .)
    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    matrixs                        shift and go to state 150
    matrix                         shift and go to state 151
    elements                       shift and go to state 107
    arrays                         shift and go to state 108
    empty                          shift and go to state 189
    numvar_expression              shift and go to state 109
    array                          shift and go to state 111
    numvar                         shift and go to state 47

state 150

    (100) matrixs -> LBRACKET matrixs . COMMA matrix RBRACKET

    COMMA           shift and go to state 190


state 151

    (101) matrixs -> matrix .

    COMMA           reduce using rule 101 (matrixs -> matrix .)
    RPAREN          reduce using rule 101 (matrixs -> matrix .)


state 152

    (99) elements -> empty .
    (106) arrays -> empty .
    (102) matrixs -> empty .

  ! reduce/reduce conflict for RBRACKET resolved using rule 99 (elements -> empty .)
  ! reduce/reduce conflict for COMMA resolved using rule 99 (elements -> empty .)
  ! reduce/reduce conflict for COMMA resolved using rule 99 (elements -> empty .)
    RBRACKET        reduce using rule 99 (elements -> empty .)
    COMMA           reduce using rule 99 (elements -> empty .)

  ! RBRACKET        [ reduce using rule 106 (arrays -> empty .) ]
  ! COMMA           [ reduce using rule 106 (arrays -> empty .) ]
  ! COMMA           [ reduce using rule 102 (matrixs -> empty .) ]


state 153

    (99) elements -> empty .

    RBRACKET        reduce using rule 99 (elements -> empty .)
    COMMA           reduce using rule 99 (elements -> empty .)


state 154

    (96) array -> LBRACKET elements RBRACKET .

    SEMICOLON       reduce using rule 96 (array -> LBRACKET elements RBRACKET .)
    RBRACKET        reduce using rule 96 (array -> LBRACKET elements RBRACKET .)
    COMMA           reduce using rule 96 (array -> LBRACKET elements RBRACKET .)


state 155

    (97) elements -> elements COMMA . numvar_expression
    (70) numvar_expression -> . numvar_expression PLUS numvar_expression
    (71) numvar_expression -> . numvar_expression MINUS numvar_expression
    (72) numvar_expression -> . numvar_expression MUL numvar_expression
    (73) numvar_expression -> . numvar_expression DIV numvar_expression
    (74) numvar_expression -> . numvar_expression POW numvar_expression
    (75) numvar_expression -> . numvar
    (76) numvar -> . NUMBER
    (77) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    numvar_expression              shift and go to state 191
    numvar                         shift and go to state 47

state 156

    (103) matrix -> LBRACKET arrays RBRACKET .

    SEMICOLON       reduce using rule 103 (matrix -> LBRACKET arrays RBRACKET .)
    COMMA           reduce using rule 103 (matrix -> LBRACKET arrays RBRACKET .)
    RBRACKET        reduce using rule 103 (matrix -> LBRACKET arrays RBRACKET .)
    RPAREN          reduce using rule 103 (matrix -> LBRACKET arrays RBRACKET .)


state 157

    (104) arrays -> arrays COMMA . array
    (96) array -> . LBRACKET elements RBRACKET

    LBRACKET        shift and go to state 106

    array                          shift and go to state 192

state 158

    (49) model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 193


state 159

    (50) model_operation_with_params -> IDENTIFIER DOT IDENTIFIER LPAREN param_list . RPAREN SEMICOLON
    (51) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 194
    COMMA           shift and go to state 195


state 160

    (52) param_list -> param .

    RPAREN          reduce using rule 52 (param_list -> param .)
    COMMA           reduce using rule 52 (param_list -> param .)


state 161

    (53) param_list -> empty .

    RPAREN          reduce using rule 53 (param_list -> empty .)
    COMMA           reduce using rule 53 (param_list -> empty .)


state 162

    (54) param -> numvar_expression .
    (70) numvar_expression -> numvar_expression . PLUS numvar_expression
    (71) numvar_expression -> numvar_expression . MINUS numvar_expression
    (72) numvar_expression -> numvar_expression . MUL numvar_expression
    (73) numvar_expression -> numvar_expression . DIV numvar_expression
    (74) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          reduce using rule 54 (param -> numvar_expression .)
    COMMA           reduce using rule 54 (param -> numvar_expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    POW             shift and go to state 84


state 163

    (55) param -> bool_expression .
    (78) bool_expression -> bool_expression . AND bool_expression
    (79) bool_expression -> bool_expression . OR bool_expression

    RPAREN          reduce using rule 55 (param -> bool_expression .)
    COMMA           reduce using rule 55 (param -> bool_expression .)
    AND             shift and go to state 86
    OR              shift and go to state 87


state 164

    (56) param -> string_expression .

    RPAREN          reduce using rule 56 (param -> string_expression .)
    COMMA           reduce using rule 56 (param -> string_expression .)


state 165

    (57) param -> identifier_expression .

    RPAREN          reduce using rule 57 (param -> identifier_expression .)
    COMMA           reduce using rule 57 (param -> identifier_expression .)


state 166

    (58) model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array . SEMICOLON

    SEMICOLON       shift and go to state 196


state 167

    (59) model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix . SEMICOLON

    SEMICOLON       shift and go to state 197


state 168

    (34) if_statement -> IF LPAREN condition RPAREN LBRACE . statement_list RBRACE elif_clause else_clause
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . model_declaration
    (11) statement -> . model_operation
    (12) statement -> . model_operation_with_params
    (13) statement -> . model_assign_r
    (14) statement -> . function_declaration
    (15) statement -> . return_statement
    (16) statement -> . continue_statement
    (17) statement -> . break_statement
    (18) statement -> . variable_query
    (19) statement -> . comment_expression
    (20) var_declaration -> . VAR IDENTIFIER EQ numvar_expression SEMICOLON
    (21) var_declaration -> . VAR IDENTIFIER EQ bool_expression SEMICOLON
    (22) var_declaration -> . VAR IDENTIFIER EQ string_expression SEMICOLON
    (23) var_declaration -> . VAR IDENTIFIER EQ identifier_expression SEMICOLON
    (24) var_declaration -> . VAR IDENTIFIER EQ array SEMICOLON
    (25) var_declaration -> . VAR IDENTIFIER EQ matrix SEMICOLON
    (26) var_declaration -> . VAR IDENTIFIER EQ matrixs SEMICOLON
    (27) assignment -> . IDENTIFIER EQ numvar_expression SEMICOLON
    (28) assignment -> . IDENTIFIER EQ bool_expression SEMICOLON
    (29) assignment -> . IDENTIFIER EQ string_expression SEMICOLON
    (30) assignment -> . IDENTIFIER EQ identifier_expression SEMICOLON
    (31) assignment -> . IDENTIFIER EQ array SEMICOLON
    (32) assignment -> . IDENTIFIER EQ matrix SEMICOLON
    (34) if_statement -> . IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause
    (39) while_statement -> . WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE
    (40) for_statement -> . FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
    (44) print_statement -> . PRINT LPAREN numvar_expression RPAREN SEMICOLON
    (45) print_statement -> . PRINT LPAREN bool_expression RPAREN SEMICOLON
    (46) print_statement -> . PRINT LPAREN string_expression RPAREN SEMICOLON
    (47) print_statement -> . PRINT LPAREN identifier_expression RPAREN SEMICOLON
    (48) model_declaration -> . MODEL IDENTIFIER EQ LPAREN NUMBER COMMA array COMMA array COMMA matrixs RPAREN SEMICOLON
    (49) model_operation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON
    (50) model_operation_with_params -> . IDENTIFIER DOT IDENTIFIER LPAREN param_list RPAREN SEMICOLON
    (58) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON
    (59) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON
    (60) function_declaration -> . FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (64) return_statement -> . RETURN numvar_expression SEMICOLON
    (65) return_statement -> . RETURN bool_expression SEMICOLON
    (66) return_statement -> . RETURN string_expression SEMICOLON
    (67) return_statement -> . RETURN identifier_expression SEMICOLON
    (68) continue_statement -> . CONTINUE SEMICOLON
    (69) break_statement -> . BREAK SEMICOLON
    (33) variable_query -> . IDENTIFIER SEMICOLON
    (107) comment_expression -> . COMMENT STRING

    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    PRINT           shift and go to state 25
    MODEL           shift and go to state 26
    FUN             shift and go to state 27
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    COMMENT         shift and go to state 31

    statement_list                 shift and go to state 198
    statement                      shift and go to state 3
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    model_declaration              shift and go to state 10
    model_operation                shift and go to state 11
    model_operation_with_params    shift and go to state 12
    model_assign_r                 shift and go to state 13
    function_declaration           shift and go to state 14
    return_statement               shift and go to state 15
    continue_statement             shift and go to state 16
    break_statement                shift and go to state 17
    variable_query                 shift and go to state 18
    comment_expression             shift and go to state 19

state 169

    (89) comparison_expression -> bool_expression EQ bool_expression .
    (78) bool_expression -> bool_expression . AND bool_expression
    (79) bool_expression -> bool_expression . OR bool_expression

    RPAREN          reduce using rule 89 (comparison_expression -> bool_expression EQ bool_expression .)
    SEMICOLON       reduce using rule 89 (comparison_expression -> bool_expression EQ bool_expression .)
    AND             shift and go to state 86
    OR              shift and go to state 87


state 170

    (90) comparison_expression -> bool_expression NE bool_expression .
    (78) bool_expression -> bool_expression . AND bool_expression
    (79) bool_expression -> bool_expression . OR bool_expression

    RPAREN          reduce using rule 90 (comparison_expression -> bool_expression NE bool_expression .)
    SEMICOLON       reduce using rule 90 (comparison_expression -> bool_expression NE bool_expression .)
    AND             shift and go to state 86
    OR              shift and go to state 87


state 171

    (91) comparison_expression -> bool_expression EE bool_expression .
    (78) bool_expression -> bool_expression . AND bool_expression
    (79) bool_expression -> bool_expression . OR bool_expression

    RPAREN          reduce using rule 91 (comparison_expression -> bool_expression EE bool_expression .)
    SEMICOLON       reduce using rule 91 (comparison_expression -> bool_expression EE bool_expression .)
    AND             shift and go to state 86
    OR              shift and go to state 87


state 172

    (82) comparison_expression -> numvar_expression EQ numvar_expression .
    (70) numvar_expression -> numvar_expression . PLUS numvar_expression
    (71) numvar_expression -> numvar_expression . MINUS numvar_expression
    (72) numvar_expression -> numvar_expression . MUL numvar_expression
    (73) numvar_expression -> numvar_expression . DIV numvar_expression
    (74) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          reduce using rule 82 (comparison_expression -> numvar_expression EQ numvar_expression .)
    SEMICOLON       reduce using rule 82 (comparison_expression -> numvar_expression EQ numvar_expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    POW             shift and go to state 84


state 173

    (83) comparison_expression -> numvar_expression NE numvar_expression .
    (70) numvar_expression -> numvar_expression . PLUS numvar_expression
    (71) numvar_expression -> numvar_expression . MINUS numvar_expression
    (72) numvar_expression -> numvar_expression . MUL numvar_expression
    (73) numvar_expression -> numvar_expression . DIV numvar_expression
    (74) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          reduce using rule 83 (comparison_expression -> numvar_expression NE numvar_expression .)
    SEMICOLON       reduce using rule 83 (comparison_expression -> numvar_expression NE numvar_expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    POW             shift and go to state 84


state 174

    (84) comparison_expression -> numvar_expression EE numvar_expression .
